param n := 9;
param N := 33;

param C : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 :=
1 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0
2 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0
3 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0
4 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0
5 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0
6 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0
7 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0
8 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0
9 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18 0 0 0 0 0 0 0 0 0.18 0.017 0.18;

param y:= 1 0
2 0
3 1
4 19
5 27
6 30
7 40
8 50
9 35
10 15
11 1
12 0
13 0
14 1
15 7
16 20
17 38
18 56
19 55
20 38
21 20
22 7
23 1
24 0
25 1
26 3
27 17
28 38
29 40
30 20
31 7
32 1
33 0
;
